User_ID,Age,Grade_Level,Activity_Type,Duration,Pre_Test_Score,Engagement_Score,AR_Feature_Used,Feedback_Score,Accuracy,Completion_Rate,Post_Test_Category
User_187,11,Primary,Gamified Quiz,0.11715481171548114,0.7179487179487181,0.7586206896551726,Interactive AR,0.0,0.1536134453781517,0.9022289766970619,Medium
User_188,16,Primary,Real-World Task,0.6861924686192468,0.7948717948717949,0.31034482758620685,Animations,1.0,0.8820168067226892,0.41691995947315164,High
User_189,16,Primary,Word Matching,0.6903765690376569,0.4615384615384617,0.3793103448275863,3D Models,0.5,0.8729411764705883,0.2705167173252283,High
User_190,15,Primary,Gamified Quiz,0.34309623430962344,0.5128205128205128,0.0344827586206895,Interactive AR,0.0,0.023193277310924465,0.5901722391084085,Medium
User_191,16,Primary,Word Matching,0.5648535564853556,0.10256410256410264,0.4137931034482758,Animations,0.0,0.8262184873949581,0.9143870314083076,Medium
User_192,12,Primary,Word Matching,1.0,0.4358974358974359,0.2413793103448274,3D Models,1.0,0.123697478991597,0.2031408308004048,High
User_193,10,Secondary,Gamified Quiz,0.4518828451882845,0.6923076923076923,0.0344827586206895,3D Models,1.0,0.3314285714285714,0.6210739614994933,High
User_194,16,Secondary,Word Matching,0.2677824267782426,0.5384615384615385,0.6551724137931036,3D Models,0.0,0.743529411764706,0.6296859169199589,Medium
User_195,16,Primary,Real-World Task,0.35564853556485354,0.5128205128205128,0.0,3D Models,1.0,0.15563025210084014,0.7325227963525833,High
User_196,11,Secondary,Word Matching,0.6025104602510459,0.1282051282051282,0.13793103448275845,Interactive AR,1.0,0.8184873949579834,0.12310030395136717,High
User_197,11,Secondary,Gamified Quiz,0.2928870292887029,0.0,0.27586206896551735,Interactive AR,1.0,0.8326050420168065,0.7152988855116513,Medium
User_198,13,Secondary,Gamified Quiz,0.903765690376569,0.10256410256410264,0.5517241379310347,Animations,0.5,0.5052100840336133,0.9108409321175284,High
User_199,14,Secondary,Gamified Quiz,0.18410041841004182,0.28205128205128216,0.27586206896551735,Animations,0.5,0.0,0.17173252279635243,Medium
User_200,12,Primary,Word Matching,0.5481171548117154,0.641025641025641,0.3448275862068968,Animations,1.0,0.2830252100840336,0.2304964539007095,High
